Nombre de usuario,Correo electrónico,Teléfono móvil,Contraseña,Género,Fecha de nacimiento,Imagen de perfil,Tipo documento,Número documento,Fecha expedición,Primer apellido,Segundo apellido,Nombre,Sexo
jgarcia95,[email],612345678,W3$kT!9xVbA,M,15/04/1995,/static/comand_admin/fotos1/jgarcia95.jpg,DNI,12345678X,20/05/2015,García,López,Juan,M
marianagt84,[email],617845123,&Jh9FpX!4sd@,F,03/07/1984,/static/comand_admin/fotos1/marianagt84.*,DNI,23456789Y,12/10/2012,González,Torres,Mariana,F
luisrodriguez89,[email],600987654,*QpW4$gT1@7z,M,23/12/1989,/static/comand_admin/fotos1/luisrodriguez89.*,DNI,34567890Z,05/03/2018,Rodríguez,Martín,Luis,M
cristina.perez,[email],698745612,VgT8$2*KlNp@,F,11/06/1990,/static/comand_admin/fotos1/cristina.perez.*,DNI,45678901A,19/08/2014,Pérez,Alonso,Cristina,F
alejandro_ruiz,[email],611234567,#7Ts@9WqJ3!x,M,09/09/1993,/static/comand_admin/fotos1/alejandro_ruiz.*,DNI,56789012B,25/01/2020,Ruiz,Fernández,Alejandro,M
saragonzalez85,[email],602347851,X!T7p#WsF9@6,F,18/11/1985,/static/comand_admin/fotos1/saragonzalez85.*,DNI,67890123C,14/02/2011,González,Sánchez,Sara,F
david_martinez,[email],610876543,G#T9pX2!3W@f,M,05/01/1997,/static/comand_admin/fotos1/david_martinez.*,DNI,78901234D,22/07/2021,Martínez,Ruiz,David,M
laura_fernandez,[email],622314567,&9*XT4pWqF@!7,F,25/08/1992,/static/comand_admin/fotos1/laura_fernandez.*,DNI,89012345E,10/06/2019,Fernández,Moreno,Laura,F
pedromoreno93,[email],634512987,X7!WpT@3$F9z,M,14/02/1993,/static/comand_admin/fotos1/pedromoreno93.*,DNI,90123456F,07/12/2016,Moreno,García,Pedro,M
martacarbonell,[email],645123789,&Fs9@pT7*X3W!,F,19/10/1986,/static/comand_admin/fotos1/martacarbonell.*,DNI,01234567G,30/09/2013,Carbonell,Navarro,Marta,F
